-- Merging decision tree log ---
manifest
MERGED from [com.google.android.gms:play-services-nearby:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\83c72478e77c72860dcd81fd8a92314e\jetified-play-services-nearby-9.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-panorama:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\b81100ee1d832b64713bc993fef21235\jetified-play-services-panorama-9.4.0\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-plus:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\2a5e5e844ae3539b971b17b55e670600\jetified-play-services-plus-9.4.0\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-safetynet:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\53977cca45f8945055123d09745f1e90\jetified-play-services-safetynet-9.4.0\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-vision:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\ab46fffc9bac9cf1cb58cc824083cec9\jetified-play-services-vision-9.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\7a0c1636c593d2beb5951a6581ee14e4\jetified-play-services-wearable-9.4.0\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-base:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\9e5167349939613f3775394a924cdda4\jetified-play-services-base-9.4.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-messaging:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\96a35691c93ebfa94e2569910bf1a532\jetified-firebase-messaging-9.4.0\AndroidManifest.xml:16:1-33:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\274d7bdbefe28aaf3ec79197a8cd3f73\jetified-play-services-tagmanager-api-9.4.0\AndroidManifest.xml:16:1-39:12
MERGED from [com.google.firebase:firebase-analytics:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\ceff1ec580f5b0805fcb9780a186ca31\jetified-firebase-analytics-9.4.0\AndroidManifest.xml:16:1-42:12
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\57f518e74c96153c4ecbf4a195535f46\jetified-firebase-analytics-impl-9.4.0\AndroidManifest.xml:16:1-42:12
MERGED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\891f545465b24dba4c44f9261a9cfe37\jetified-firebase-iid-9.4.0\AndroidManifest.xml:16:1-60:12
MERGED from [com.google.firebase:firebase-common:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\3bf7e43c1b70affdb20040066a97a7a0\jetified-firebase-common-9.4.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-gass:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\1d975a26299cf2dc391b97609018bb64\jetified-play-services-gass-9.4.0\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\030605b8574355c5aafe771eef468a3f\jetified-play-services-tasks-9.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\24e594ba8f23ca0686b0ac928508e5e2\jetified-play-services-basement-9.4.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\be0f08ddbc7b2ceb9beb29e6b731c207\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\bbcbf6e10ae52a08d3f4cdfbe738c39d\fragment-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\8b7397d2f2608a6d3f4c88b8a1d0ba8a\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\4f17f275955dc738888e0a5b3bc4db1b\vectordrawable-animated-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\f5ec57ec49d0a3e9add695de66a9078c\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\b2e00c8f30e1fc3ecaf3fbe2f878a3d0\palette-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\18f5c1f0dcc08504bb6a1709d838cf6b\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\c1b552c955fb6b549b9feae8cbe6bbbf\transition-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\d5d8e5b76b66aa5a1f28a4c3ed5098de\vectordrawable-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\ebc8011c39d26c440b76466a9b971345\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\df8a19ef163eaa8f3d3c8f24458897fd\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\4c1ade53cc4b20d7bc631ac17d3bfca4\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\aa2f1cd22069a9bb65f1845d902d729f\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\d1ea25f3382273eed14315b543469208\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\a083b9190df6cd0b2eed1b8d83acb3d5\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\f1f8381ec1e1c3f6b165a08612cfd883\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\2118a7099009bdd29f0289728ee82c0d\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\be4eb358e968be360f528f67160769ec\jetified-media2-1.0.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\702974eead929cb167f132efe0eabb04\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\6d11613c3b6a00a9ea456b5609ec43f7\core-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\ffb6a67829fa40d4c0493cb7e147e8f7\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\5c19ca1a4638e9c78653f5d9bfebad33\versionedparcelable-1.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\7c0677be8011741026309ef690a9f4db\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\8bab031e716250a6a30588791dc60070\lifecycle-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\bcf856ddfeb04b3b73ed182739910d39\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\7bcdab9edca68925f6bcb92ddd8a20de\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\d711f81259436f09ffdf0b48105165e3\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\87e4a5cb4839ebd5d033fa0ae6227780\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\b42ab30b982239949a81eb93ceae6c0b\lifecycle-viewmodel-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\c6f1e76c078a7e4f5288325854cab247\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\7282e00d74c6a6acf53f4bfd68421266\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\73114719268a97e9fd391905563b2ee9\core-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
INJECTED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:2:1-42:12
	package
		ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:3:5-32
		INJECTED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml
		ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:2:1-42:12
		INJECTED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml
		ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:2:1-42:12
		INJECTED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\CHANDRESH BOGHANI\AndroidStudioProjects\Let US\ParseStarterProject\src\main\AndroidManifest.xml:5:5-35:19
MERGED from [com.google.android.material:material:1.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\d9fe90b20373e53cda14cf70a3a9d6b6\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\d9fe90b20373e53cda14cf70a3a9d6b6\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\27b037aa740f3a02f3c152c7ae6c7cdb\jetified-play-services-9.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\27b037aa740f3a02f3c152c7ae6c7cdb\jetified-play-services-9.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\e3f630c87b4760675cd590f19bd5746b\jetified-play-services-cast-framework-9.4.0\AndroidManifest.xml:5:5-9:19
MERGED from [com.google.android.gms:play-services-cast-framework:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\e3f630c87b4760675cd590f19bd5746b\jetified-play-services-cast-framework-9.4.0\AndroidManifest.xml:5:5-9:19
MERGED from [com.google.android.gms:play-services-cast:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\1988d545414e0282298cc59fc4a31627\jetified-play-services-cast-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-cast:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\1988d545414e0282298cc59fc4a31627\jetified-play-services-cast-9.4.0\AndroidManifest.xml:19:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\75baa063235eedb7ab2cc635bdb88d73\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\75baa063235eedb7ab2cc635bdb88d73\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\003b3e9ca38bd72fe3f9ef229cece401\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\003b3e9ca38bd72fe3f9ef229cece401\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\86ea62d7983321b5baf9c4daa468a794\jetified-play-services-ads-lite-9.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-ads-lite:9.4.0] C:\Users\CHANDRESH BOGHANI\.gradle\caches\transforms-2\files-2.1\86ea62d7983321b5baf9c4daa468a794\jetified-play-services-ads-lite-9.4.0\AndroidManifest.xml:24:5-32:19
